date,comment,headline,subheadline
2024-05-21T14:42:05.082,increase in the use of drugs by secondary school students in government secondary schools,Health,Drug Abuse 
2024-05-23T09:38:40.490,"Nurses in primary health care (PHC) facilities always show nonchalant attitudes. This makes us feel inhuman. If there's an audit body that gets feedback from patients in PHC, it will help to deter this notorious attitude. people can die quickly if adequate attention is not paid to them when hospitalised.

Evbomodu.",Health,Unprofessional Conduct Of Medical Personnel 
2024-05-28T09:34:06.443,some of how parents in the village take drugs with out the doctor tell them to take it and it now cause death to some many of them ,Health,Drug Abuse 
2024-05-28T20:46:30.554,"there are poor medical services ,drugs insufficiency at the health centre in Uhunwonde LGA area, Ehor, ",Health,Poor Medical Services 
2024-05-29T16:48:49.579,at ugboha uromi,Public Health,Outbreaks 
2024-05-29T16:52:50.863,"there's a particular quarter popularly called ""Aboki quarter"", Upper Siluko Road, Opposite Mobile Crescent Ogida. where all manners of hard drugs are been sold.",Health,Drug Abuse 
2024-05-29T16:59:30.888,at general hospital uromi,Public Health,Vaccination Issues 
2024-05-29T17:10:43.269,at reo pharmacy uromi,Health,Drug Abuse 
2024-05-29T19:23:16.831,there's no free health care center around ediaken area of uselu Lagos road,Health,Poor Medical Services 
2024-06-03T10:42:41.466,"a report came in that there are minimal amount of Doctors and nurses meeting the needs of the community at the primary Health Centre, Ehor Community ",Health,Poor Medical Services 
2024-06-03T19:50:01.298,There is a mango tree at omokaro street off Oguola where touts reside taking cannabis,Health,Drug Abuse 
2024-06-04T19:51:11.794,"the just ended HPV vaccine administration on female children is causing alot of chaos around Siluko road, ogida axis,I think there's a need for the government to enlightened the people about the need to take the vaccine.",Public Health,Vaccination Issues 
2024-06-06T13:02:11.773,not taken care of patients the way they are supposed to look after patients at the health care facility in ewoyi ,Health,Poor Medical Services 
2024-06-06T16:58:16.131,there is a particular spot at ebo street uselu Lagos road where some boys gather to smoke and take drugs,Health,Drug Abuse 
2024-06-06T16:58:36.220,"people are complaining about the free cancer prevention vaccines that are being given to school children, uselu area ",Public Health,Vaccination Issues 
2024-06-06T21:32:04.565,"There is a private hospital at iyaya avenue off omokaro  off siluko road with no electricity, it was reported that it was cut off as a result of them not been able to pay the outstanding bills.",Health,Poor Medical Services 
2024-06-07T05:23:41.607,There is an outbreak of measles at iguobaose street off siluko road.,Health,Disease/Symptoms Outbreak 
2024-06-08T14:31:12.392,the own family discovered carrying lassa fevers from Oghekhia southibie Edo State correctly taken to irruah specialist ,Health,Disease/Symptoms Outbreak 
2024-06-08T14:31:47.094,"Uses of hard drugs by youth, at Aviele-edo state. ",Health,Drug Abuse 
2024-06-10T12:38:10.283,smoking by boys at okunoghae street off uselu Lagos road ,Health,Drug Abuse 
2024-06-11T10:43:12.217,"by some boys at anigboro street off winners road, uselu Lagos road ",Health,Drug Abuse 
2024-06-11T12:10:59.123,No Bedc connection at a hospital at omokaro street ogida ,Health,Poor Medical Services 
2024-06-11T20:47:23.559,Building of hospital and well equip with the necessary requirements for treatment of patients at Aviele.,Health,Poor Medical Services 
2024-06-12T08:31:30.846,"some children at ebo street, uselu Lagos road are down with cough and  flu ",Health,Disease/Symptoms Outbreak 
2024-06-13T14:08:19.778,A GUY TOOK OVER DUSE OF DRUGS BECAUSE HE WANT HIGH NOW HE FALL DOWN THEY HAVE TO RUSH HIM TO HOSPITAL AT UZEBU ESTATE OFF UTAGBAN,Health,Drug Abuse 
2024-06-14T07:17:02.485,High rate of drug abuse by youths at eguare ,Health,Drug Abuse 
2024-06-15T18:48:14.572,fear of cholera pandemic ,Health,Disease/Symptoms Outbreak 
2024-06-15T18:48:22.402,sanitation needs to be done around uselu Lagos road to eliminate the cholera pandemic ,Health,Disease/Symptoms Outbreak 
2024-06-17T09:50:56.296,"people around anigboro area, uselu Lagos road needs awareness on the current cholera pandemic ",Public Health,Outbreaks 
2024-06-17T09:52:38.280,"awareness on the cholera pandemic needs to be done at uselu market, to sensitize traders on food hygiene ",Public Health,Outbreaks 
2024-06-17T09:53:33.511,awareness on cholera pandemic needs to be done at olua primary school uselu Lagos road ,Public Health,Outbreaks 
2024-06-17T09:58:40.101,"sensitization on the cholera outbreak is needed at Mila road, uselu market area ",Health,Disease/Symptoms Outbreak 
2024-06-17T09:59:54.515,sensitization on how to avoid cholera pandemic and the symptoms is needed at uselu market environment ,Health,Disease/Symptoms Outbreak 
2024-06-17T22:45:25.549,so many old women in our area buy medicine without the doctor explanation,Health,Drug Abuse 
2024-06-18T18:42:14.392,some body just take 5  tramadol he has been on contion since morning ,Health,Drug Abuse 
2024-06-19T18:33:40.779,ogheghe health care centre,Health,Poor Medical Services 
2024-06-20T15:18:40.613,before government was providing medicine today health center so they can treat us but now the new longer do that,Health,Poor Medical Services 
2024-06-20T15:21:50.940,some doctors right now do not know work they just take patient and treat them anyhow I want the government to come to our help,Health,Unprofessional Conduct Of Medical Personnel 
2024-06-21T05:05:29.118,outbreak of cholera at Uwelu.Ogida axis,Health,Disease/Symptoms Outbreak 
2024-06-21T13:50:39.017,"a report also came in that there are lack of health facilities in the general PHC in Ehor Community,Uhunmwode Local Government area.",Health,Poor Medical Services 
2024-06-21T20:38:43.979,"a report came in that there is no enough equipment at the primary Health Centre in Ehor Community,Uhunmwode Local Government area",Health,Poor Medical Services 
2024-06-21T20:40:32.779,"a report came in that there are no much chairs during immunization hours at the primary Health Centre in Ehor Community,Uhunmwode Local government area ",Health,Poor Medical Services 
2024-06-21T20:46:21.187,"a report came in that there are no other hospital apart from the Primary Health Centre which is of substandard in Uhunmwode Local Government area of Ehor,Ward1",Health,Poor Medical Services 
2024-06-23T03:37:51.985,Cholera Outbreak Everywhere,Health,Disease/Symptoms Outbreak 
2024-06-24T17:37:23.105,at ebelle ,Health,Poor Medical Services 
2024-06-25T10:21:25.099,lack of communication a woman want to buy a drugs and didn't asked how to take it she abuse the drug and she slept seen yesterday wake up dis morning tanks God her life was save at auchi Edo state,Health,Drug Abuse 
2024-06-25T18:36:37.014,they are many dirt at uselu shell which usually flows into the drainage which could cause blockage ,Health,
2024-06-26T10:32:45.314,"group of boys seen at every corner smoking Indian hemp and gambling at Igbama Street, off Eweka Road, Uwelu. 08063283089",Health,Drug Abuse 
2024-06-27T10:27:59.762,outbreak of cholera at ehigie street off textile mill road,Health,Disease/Symptoms Outbreak 
2024-07-07T17:07:31.580,A private school at uwelu has objected to health workers giving anti cervical cancer vaccine to students,Public Health,Vaccination Issues 
2024-07-20T23:39:50.075,youths are often found in the streets misbehaving as a result of too much drugs ,Health,Drug Abuse 
2024-07-23T20:14:43.877,youths of Amahor often take hard drug,Health,Drug Abuse 
2024-07-24T19:42:52.735,"A report of drug abuse by a young lady who was heart broken because her boyfriend cheated on her. she took overdose of drugs and was feeling dizzy, but thank God she was rushed immediately to the hospital by her neighbor and she was revived. This incident happened at Odigie Street, off Eweka Road, Uwelu.",Health,Drug Abuse 
2024-07-25T13:06:10.404,the wastes inside the gutter causes health damages to shop owners around Lawani. ,Public Health,Vaccination Issues 
2024-07-25T15:36:03.120,"there is an outbreak of an unknown rash that comes with purse, that spread quickly and is coming among children, at Ogida axis.",Health,Disease/Symptoms Outbreak 
2024-07-25T23:22:24.001,no good vaccination equipment at ebelle healthcare center ,Public Health,Vaccination Issues 
2024-07-26T11:25:44.855,drugs abuse by youth in Etsako west around Bonjour Hotel.,Health,Drug Abuse 
